id,word,type,abs,sg stem,abs pl,abs pl flex,pl stem,abs_cyr,sg stem_cyr,abs pl_cyr,pl stem_cyr,abs pl flex_cyr
1,ГОЛОВА,4,mijar,mijar,mijardu,l,mijardu,мийар,мийар,мийарду,мийарду,л
2,ЛОБ,4,honno,honnolo,honno,l,honno,гьонно,гьонноло,гьонно,гьонно,л
2,ЛОБ,4,honno,honnolo,honnobi,l,honnobi,гьонно,гьонноло,гьонноби,гьонноби,л
3,ГЛАЗ,5,hark'u,hark'ulo,hark'uobi,l,hark'uobi,гьаркІу,гьаркІуло,гьаркІуоби,гьаркІуоби,л
4,РЕСНИЦА,5,nidu,nidulo,nidobi,l,nidobi,ниду,нидуло,нидоби,нидоби,л
5,БРОВЬ,5,lens:ib,lens:ib,lens:ibo,l,lens:ibo,ленссиб,ленссиб,ленссибо,ленссибо,л
6,УХО,5,hant'ik'a,hant'ik'u,hant'ik'obi,l,hant'ik'obi,гьантІикІа,гьантІикІу,гьантІикІоби,гьантІикІоби,л
7,ЛИЦО,4,riži,rižilo,rižobdu,l,rižobda,рижи,рижило,рижобду,рижобда,л
8,ЩЕКА,5,gᵂorzu,gᵂorzulo,gᵂorzobi,l,gᵂorzobi,гворзу,гворзуло,гворзоби,гворзоби,л
9,НOC,5,mahar,mahar,mahardu,l,mahardu,магьар,магьар,магьарду,магьарду,л
10,КЛЮВ,5,mahar,mahar,mahardu,l,mahardu,магьар,магьар,магьарду,магьарду,л
10,КЛЮВ,5,q'amu,q'amuo,q'amodu,l,q'amodu,къаму,къамуо,къамоду,къамоду,л
11,РОТ,5,k'ol,k'olo,k'olibo,l,k'olibo,кІол,кІоло,кІолибо,кІолибо,л
12,ГУБА (губы и часть лица вокруг губ),5,sim,sim,simmu,l,simmu,сим,сим,симму,симму,л
12,ГУБА (морда),5,s:unt'ul,s:unt'ul,s:unt'ulo,l,s:unt'ulo,ссунтІул,ссунтІул,ссунтІуло,ссунтІуло,л
13,ПОДБОРОДОК,4,žuna,žunalo,žunibo,l,žunibo,жуна,жунало,жунибо,жунибо,л
14,ЧЕЛЮСТЬ,5,č'amč'al,č'amč'al,č'amč'alo,l,č'amč'alo,чІамчІал,чІамчІал,чІамчІало,чІамчІало,л
15,ЯЗЫК,5,mic':i,mic':ilo,mic':adu,l,mic':adu,мицІцІи,мицІцІило,мицІцІаду,мицІцІаду,л
16,ДЕСНА,5,tomil,tomil,tomilo,l,tomilo,томил,томил,томило,томило,л
17,ЗУБ,4,sol,soll,solibo,l,solibo,сол,солл,солибо,солибо,л
18,КЛЫК,4,siɢi,siɢilo,siɢi,l,siɢili,сикъги,сикъгило,сикъги,сикъгили,л
19,КОРЕННОЙ ЗУБ,5,guži,guži,gužibo,l,gužibo,гужи,гужи,гужибо,гужибо,л
19,КОРЕННОЙ ЗУБ,5,guži,gužilo,gužibo,l,gužibo,гужи,гужило,гужибо,гужибо,л
20,ГОРЛО,5,qᵂ'anqᵂ'a,qᵂ'anqᵂ'alo,qᵂ'anqᵂ'ibo,l,qᵂ'anqᵂ'ibo,къванкъва,къванкъвало,къванкъвибо,къванкъвибо,л
20,ГОРЛО,5,qᵂ'anqᵂ'a,qᵂ'anqᵂ'u,qᵂ'anqᵂ'ibo,l,qᵂ'anqᵂ'ibo,къванкъва,къванкъву,къванкъвибо,къванкъвибо,л
21,КАДЫК,5,šeq'e,šeq'illo,,,,шекъе,шекъилло,,,
22,ШЕЯ,5,garu,gardo,gardobi,l,gardobi,гару,гардо,гардоби,гардоби,л
23,ТЕЛО,5,gumugi,gumugu,gumugobi,l,gumugobi,гумуги,гумугу,гумугоби,гумугоби,л
23,ТЕЛО,5,laga,lagalo,lagibo,l,lagibo,лага,лагало,лагибо,лагибо,л
23,ТЕЛО,5,q'arq'ala,q'arq'alu,,,,къаркъала,къаркъалу,,,
